SYSCALL(args) 		 = return
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/deprecate.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB350, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/deprecate.rb\0", 0x7FFF5FBFC6A0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/deprecate.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC6C0, 0x0)		 = 0 0
close(0x3)		 = 0 0
issetugid(0x7FFF857BD411, 0x10082F600, 0x100800000)		 = 0 0
open_nocancel("/usr/share/zoneinfo/UTC\0", 0x0, 0x2E)		 = 3 0
fstat64(0x3, 0x7FFF5FBF9EC0, 0x0)		 = 0 0
read_nocancel(0x3, "TZif\0", 0x2A64)		 = 56 0
close_nocancel(0x3)		 = 0 0

