SYSCALL(args) 		 = return
fstat64(0x3, 0x7FFF5FBFB4D0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA8E0, 0x7FFF5FBFA9AC)		 = 0 0
read_nocancel(0x3, "require 'stringio'\nrequire 'nokogiri/xml/node/save_options'\n\nmodule Nokogiri\n  module XML\n    ####\n    # Nokogiri::XML::Node is your window to the fun filled world of dealing\n    # with XML and HTML tags.  A Nokogiri::XML::Node may be treated similarly\n   ", 0x1000)		 = 4096 0
read_nocancel(0x3, "t.namespaces)\n      #\n      # A hash of variable bindings may also be appended to the namespace bindings. For example:\n      #\n      #   node.xpath('.//address[@domestic=$value]', nil, {:value => 'Yes'})\n      #\n      # Custom XPath functions may also be d", 0x1000)		 = 4096 0
read_nocancel(0x3, "\n      def at_css *rules\n        css(*rules).first\n      end\n\n      ###\n      # Get the attribute value for the attribute +name+\n      def [] name\n        return nil unless key?(name.to_s)\n        get(name.to_s)\n      end\n\n      ###\n      # Add +node_or_ta", 0x1000)		 = 4096 0
read_nocancel(0x3, "eSet (if +node_or_tags+ is a DocumentFragment, NodeSet, or string).\n      #\n      # Also see related method +inner_html=+\n      def children= node_or_tags\n        node_or_tags = coerce(node_or_tags)\n        children.unlink\n        if node_or_tags.is_a?(XML", 0x1000)		 = 4096 0
read_nocancel(0x3, "  Returns a XML::NodeSet containing the nodes parsed from\n      # +string_or_io+.\n      def parse string_or_io, options = nil\n        options ||= (document.html? ? ParseOptions::DEFAULT_HTML : ParseOptions::DEFAULT_XML)\n        if Fixnum === options\n      ", 0x1000)		 = 4096 0
read_nocancel(0x3, "to this node as a CSS expression\n      def css_path\n        path.split(/\\//).map { |part|\n          part.length == 0 ? nil : part.gsub(/\\[(\\d+)\\]/, ':nth-of-type(\\1)')\n        }.compact.join(' > ')\n      end\n\n      ###\n      # Get a list of ancestor Node f", 0x1000)		 = 4096 0
read_nocancel(0x3, "           SaveOptions::NO_DECLARATION |\n                                SaveOptions::NO_EMPTY_TAGS |\n                                SaveOptions::AS_HTML\n\n        serialize(options)\n      end\n\n      ###\n      # Serialize this Node to XML using +options+\n ", 0x1000)		 = 4096 0
mmap(0x0, 0x13D000, 0x3, 0x1002, 0x3000000, 0x0)		 = 0x1000000 0
read_nocancel(0x3, "ram|\n          ![Hash, String, Symbol].include?(param.class)\n        }\n\n        params -= [handler] if handler\n\n        hashes = []\n        hashes << params.pop while Hash === params.last || params.last.nil?\n\n        ns, binds = hashes.reverse\n\n        ns ", 0x1000)		 = 1108 0
read_nocancel(0x3, "om the Document with at() or search(), or create a new Node via Node.new().)\n          EOERR\n        end\n\n        data\n      end\n\n      def implied_xpath_context\n        \"./\"\n      end\n\n      def inspect_attributes\n        [:name, :namespace, :attribute_no", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/stringio.rb\0", 0x7FFF5FBFA2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/stringio.bundle\0", 0x7FFF5FBFA2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/stringio.rb\0", 0x7FFF5FBFA2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/stringio.bundle\0", 0x7FFF5FBFA2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/stringio.rb\0", 0x7FFF5FBFA2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/stringio.bundle\0", 0x7FFF5FBFA2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/stringio.rb\0", 0x7FFF5FBFA2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/stringio.bundle\0", 0x7FFF5FBFA2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/stringio.rb\0", 0x7FFF5FBFA2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/stringio.bundle\0", 0x7FFF5FBFA2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/stringio.rb\0", 0x7FFF5FBFA2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/stringio.bundle\0", 0x7FFF5FBFA2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/stringio.rb\0", 0x7FFF5FBFA2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/stringio.bundle\0", 0x7FFF5FBFA2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/stringio.rb\0", 0x7FFF5FBFA2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/stringio.bundle\0", 0x7FFF5FBFA2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/stringio.rb\0", 0x7FFF5FBFA2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/stringio.bundle\0", 0x7FFF5FBFA2D0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/stringio.bundle\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA2F0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/stringio.bundle\0", 0x7FFF5FBFA2F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/stringio.bundle\0", 0x7FFF5FBFA2F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/stringio.bundle\0", 0x7FFF5FBFA2F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/stringio.bundle\0", 0x7FFF5FBFA2F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/stringio.bundle\0", 0x7FFF5FBFA2F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/stringio.bundle\0", 0x7FFF5FBFA2F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/stringio.bundle\0", 0x7FFF5FBFA2F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/stringio.bundle\0", 0x7FFF5FBFA2F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/stringio.bundle\0", 0x7FFF5FBFA2F0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/stringio.bundle\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA310, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/stringio.bundle\0", 0x7FFF5FBF9830, 0x7FFF5FBF9E70)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/stringio.bundle\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
mmap(0x1001E1000, 0x4000, 0x5, 0x12, 0x3, 0x0)		 = 0x1E1000 0
mmap(0x1001E5000, 0x1000, 0x3, 0x12, 0x3, 0x0)		 = 0x1E5000 0
mmap(0x1001E6000, 0x2798, 0x1, 0x12, 0x3, 0x0)		 = 0x1E6000 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/element_content.rb\0", 0x0, 0x10024AA10)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB470, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/element_content.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/element_content.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA880, 0x7FFF5FBFA94C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    ###\n    # Represents the allowed content in an Element Declaration inside a DTD:\n    #\n    #   <?xml version=\"1.0\"?><?TEST-STYLE PIDATA?>\n    #   <!DOCTYPE staff SYSTEM \"staff.dtd\" [\n    #      <!ELEMENT div1 (head, (p | li", 0x1000)		 = 854 0
read_nocancel(0x3, " [c1, c2].compact\n      end\n    end\n  end\nend\n\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/character_data.rb\0", 0x7FFF5FBFB5E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/character_data.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB600, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/character_data.rb\0", 0x7FFF5FBFB600, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/character_data.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB620, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/character_data.rb\0", 0x0, 0x100255C60)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB450, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/character_data.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/character_data.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA860, 0x7FFF5FBFA92C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    class CharacterData < Nokogiri::XML::Node\n      include Nokogiri::XML::PP::CharacterData\n    end\n  end\nend\n\0", 0x1000)		 = 140 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/namespace.rb\0", 0x7FFF5FBFB5C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/namespace.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB5E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/namespace.rb\0", 0x7FFF5FBFB5E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/namespace.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB600, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/namespace.rb\0", 0x0, 0x100256A30)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB430, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/namespace.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/namespace.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA840, 0x7FFF5FBFA90C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    class Namespace\n      include Nokogiri::XML::PP::Node\n      attr_reader :document\n\n      private\n      def inspect_attributes\n        [:prefix, :href]\n      end\n    end\n  end\nend\n\0", 0x1000)		 = 212 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/attr.rb\0", 0x7FFF5FBFB5A0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/attr.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB5C0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/attr.rb\0", 0x7FFF5FBFB5C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/attr.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB5E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/attr.rb\0", 0x0, 0x100258F20)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB410, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/attr.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/attr.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA820, 0x7FFF5FBFA8EC)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    class Attr < Node\n      alias :value :content\n      alias :to_s :content\n      alias :content= :value=\n\n      private\n      def inspect_attributes\n        [:name, :namespace, :value]\n      end\n    end\n  end\nend\n\0", 0x1000)		 = 244 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/dtd.rb\0", 0x7FFF5FBFB580, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/dtd.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB5A0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/dtd.rb\0", 0x7FFF5FBFB5A0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/dtd.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB5C0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/dtd.rb\0", 0x0, 0x100259DF0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB3F0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/dtd.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/dtd.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA800, 0x7FFF5FBFA8CC)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    class DTD < Nokogiri::XML::Node\n      undef_method :attribute_nodes\n      undef_method :values\n      undef_method :content\n      undef_method :namespace\n      undef_method :namespace_definitions\n      undef_method :line\n\n  ", 0x1000)		 = 438 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/cdata.rb\0", 0x7FFF5FBFB560, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/cdata.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB580, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/cdata.rb\0", 0x7FFF5FBFB580, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/cdata.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB5A0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/cdata.rb\0", 0x0, 0x1002692F0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB3D0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/cdata.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/cdata.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA7E0, 0x7FFF5FBFA8AC)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    class CDATA < Nokogiri::XML::Text\n      ###\n      # Get the name of this CDATA node\n      def name\n        '#cdata-section'\n      end\n    end\n  end\nend\n\0", 0x1000)		 = 185 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/text.rb\0", 0x7FFF5FBFB540, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/text.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB560, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/text.rb\0", 0x7FFF5FBFB560, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/text.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB580, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/text.rb\0", 0x0, 0x100269C50)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB3B0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/text.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/text.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA7C0, 0x7FFF5FBFA88C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    class Text < Nokogiri::XML::CharacterData\n      def content=(string)\n        self.native_content = string.to_s\n      end\n    end\n  end\nend\n\0", 0x1000)		 = 172 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document.rb\0", 0x7FFF5FBFB520, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB540, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document.rb\0", 0x7FFF5FBFB540, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB560, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document.rb\0", 0x0, 0x1002C0110)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB390, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA7A0, 0x7FFF5FBFA86C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    ##\n    # Nokogiri::XML::Document is the main entry point for dealing with\n    # XML documents.  The Document is created by parsing an XML document.\n    # See Nokogiri.XML()\n    #\n    # For searching a Document, see Nokogiri", 0x1000)		 = 4096 0
read_nocancel(0x3, "verses the entire graph, and also has to bring each node accross the\n      # libxml bridge into a ruby object.\n      def collect_namespaces\n        ns = {}\n        traverse { |j| ns.merge!(j.namespaces) }\n        ns\n      end\n\n      # Get the list of decor", 0x1000)		 = 2772 0
read_nocancel(0x3, "ed will not be decorated with sloppy behavior. So, if you're in\n      # irb, the preferred idiom is:\n      #\n      #   irb> doc = Nokogiri::Slop my_markup\n      #\n      # and not\n      #\n      #   irb> doc = Nokogiri::HTML my_markup\n      #   ... followed ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document_fragment.rb\0", 0x7FFF5FBFB500, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document_fragment.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB520, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document_fragment.rb\0", 0x7FFF5FBFB520, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document_fragment.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB540, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document_fragment.rb\0", 0x0, 0x10027EE00)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB370, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document_fragment.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/document_fragment.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA780, 0x7FFF5FBFA84C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    class DocumentFragment < Nokogiri::XML::Node\n      ##\n      #  Create a new DocumentFragment from +tags+.\n      #\n      #  If +ctx+ is present, it is used as a context node for the\n      #  subtree created, e.g., namespaces", 0x1000)		 = 1971 0
read_nocancel(0x3, "ert this DocumentFragment to a string\n      def to_s\n        children.to_s\n      end\n\n      ###\n      # Convert this DocumentFragment to html\n      # See Nokogiri::XML::NodeSet#to_html\n      def to_html *args\n        children.to_html(*args)\n      end\n\n    ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/processing_instruction.rb\0", 0x7FFF5FBFB4E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/processing_instruction.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB500, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/processing_instruction.rb\0", 0x7FFF5FBFB500, 0x0)		 = 0 0
